
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x6F4633 , 0x6D4433 , 0x7B4F3B , 0x865341 , 0x744633 , 0x704432 , 0x84553F , 0x704635 , 0x694334 , 0x704635 , 
0x6C4434 , 0x6C4534 , 0x654132 , 0x684332 , 0x704635 , 0x684333 , 0x734635 , 0x754735 , 0x724734 , 0x744734 , 
0x714633 , 0x764935 , 0x7B4B34 , 0x744833 , 0x7F4C36 , 0x714635 , 0x704634 , 0x7E4D37 , 0x754935 , 0x714835 , 
0x834E38 , 0x7D4A36 , 0x774935 , 0x7B4C37 , 0x784C35 , 0x824F38 , 0x844E37 , 0x804D36 , 0x855038 , 0x865038 , 
0x88513A , 0x855139 , 0x86533A , 0x825139 , 0x835138 , 0x85523A , 0x88543A , 0x86543A , 0x8A563A , 0x8D573C , 
0x8F593B , 0x9B5D3C , 0xA6603D , 0xA7623A , 0xAD663B , 0xB1693C , 0xB46C3C , 0xB46D3D , 0xB36B40 , 0xA66340 , 
0x9B6040 , 0x9A6040 , 0x9B6340 , 0xA26340 , 0xAD6841 , 0xB76E40 , 0xBF713F , 0xC4773F , 0xC57E40 , 0xC9813F , 
0xCA823F , 0xCA8240 , 0xCE8340 , 0xD38441 , 0xD58642 , 0xD88943 , 0xDC8845 , 0xDC8446 , 0xD88346 , 0xD58146 , 
0xCE7C46 , 0xCE7B46 , 0xC77A48 , 0xC57848 , 0xC77C49 , 0xC57D49 , 0xC07A4B , 0xB6744D , 0xA76F4D , 0x9A6C4D , 
0x936A4D , 0x92694D , 0x92694D , 0x8F674C , 0x916549 , 0x90654C , 0x8F654B , 0x8F664B , 0x8F6951 , 0x856851 , 
0x846550 , 0x826350 , 0x7E634F , 0x7E6450 , 0x745D49 , 0x735642 , 0x70513E , 0x6F5346 , 0x816758 , 0x8B7165 , 
0x7F6B61 , 0x6F5B4A , 0x72593D , 0x6D4F38 , 0x735541 , 0x7D5D4B , 0x735949 , 0x705B47 , 0x77614D , 0x6E5B49 , 
0x675544 , 0x6D5846 , 0x786354 , 0x817163 , 0x7D7063 , 0x6E6358 , 0x5F5549 , 0x645C51 , 0x6C6056 , 0x645C51 , 
0x615749 , 0x5C5345 , 0x564635 , 0x755B45 , 0x8B7660 , 0x746753 , 0x71644E , 0x7B766A , 0x62675C , 0x515746 , 
0x46462F , 0x3D3B21 , 0x3A3821 , 0x383722 , 0x393925 , 0x3C422A , 0x45513B , 0x5E7253 , 0x6C7F62 , 0x65755C , 
0x556549 , 0x464E37 , 0x464C38 , 0x3D432F , 0x3B4330 , 0x404C37 , 0x4B563C , 0x4D5739 , 0x434B2D , 0x3C4026 , 
0x353A23 , 0x373C25 , 0x47563D , 0x4D6249 , 0x46513A , 0x4D513A , 0x5C5B46 , 0x5B5E4A , 0x5F7157 , 0x647E5D , 
0x637B56 , 0x637754 , 0x4F6B45 , 0x485B34 , 0x4D5A36 , 0x596144 , 0x566140 , 0x41482D , 0x394027 , 0x3D432F , 
0x454637 , 0x434435 , 0x434333 , 0x3D4133 , 0x424639 , 0x494D46 , 0x474943 , 0x4D4F40 , 0x52543D , 0x63634F , 
0x686C55 , 0x696446 , 0x685B42 , 0x695644 , 0x6B5644 , 0x685647 , 0x6A5C50 , 0x6E6155 , 0x7A6A61 , 0x7E6C60 , 
0x7C6A58 , 0x89755E , 0x88705C , 0x755E49 , 0x826B51 , 0x85745F , 0x897863 , 0x857A5D , 0x8A7A58 , 0x917F55 , 
0x968956 , 0x979056 , 0x8F8A53 , 0x888256 , 0x8D825C , 0x958A64 , 0x9E9163 , 0x9E8C57 , 0x938149 , 0x957C47 , 
0x9A7A49 , 0x9E7A4D , 0xA0784E , 0x9E744D , 0xA0744E , 0x9F704A , 0xA06B47 , 0xA46D4A , 0xA36B4A , 0xA06A4A , 
0xA66D4E , 0xA86E51 , 0xAA6E51 , 0xA26B50 , 0x9F674E , 0x9A654C , 0x95654A , 0x906249 , 0x8C6046 , 0x8A5F46 , 
0x8C634A , 0x8D6852 , 0x8F6C56 , 0x836951 , 0x7C6751 , 0x786851 , 0x7B6A54 , 0x786950 , 0x706148 , 0x62513C , 
0x5B4B36 , 0x5C4D37 , 0x5C4E37 , 0x594E36 , 0x564B33 , 0x554A31 , 0x574C33 , 0x696144 , 0x7A6F5B , 0x736E5A , 
0x6A6653 , 0x6A6451 , 0x6F6C57 , 0x706E5D , 0x6A6B5B , 0x636454 , 0x60634F , 0x5A604B , 0x565A45 , 0x4E5040 , 
0x515040 , 0x545240 , 0x565542 , 0x5A5845 , 0x565541 , 0x555140 , 0x5C5946 , 0x636152 , 0x636154 , 0x646150 , 
